   141    0.40704E+04    0.11118E+01   -0.44692E+02
   142    0.41044E+04    0.11110E+01   -0.44926E+02
   143    0.41382E+04    0.11097E+01   -0.45139E+02
   144    0.41719E+04    0.11079E+01   -0.45330E+02
   145    0.42054E+04    0.11056E+01   -0.45500E+02
   146    0.42388E+04    0.11029E+01   -0.45648E+02
   147    0.42721E+04    0.10997E+01   -0.45772E+02
   148    0.43052E+04    0.10960E+01   -0.45874E+02
   149    0.43381E+04    0.10918E+01   -0.45952E+02
   150    0.43709E+04    0.10872E+01   -0.46006E+02
   151    0.44035E+04    0.10821E+01   -0.46036E+02
   152    0.44359E+04    0.10766E+01   -0.46041E+02
   153    0.44681E+04    0.10706E+01   -0.46021E+02
   154    0.45000E+04    0.10642E+01   -0.45976E+02
   155    0.45318E+04    0.10574E+01   -0.45907E+02
   156    0.45633E+04    0.10502E+01   -0.45812E+02
   157    0.45946E+04    0.10427E+01   -0.45692E+02
   158    0.46256E+04    0.10348E+01   -0.45546E+02
   159    0.46564E+04    0.10265E+01   -0.45375E+02
   160    0.46869E+04    0.10180E+01   -0.45178E+02
   161    0.47171E+04    0.10092E+01   -0.44955E+02
   162    0.47471E+04    0.10000E+01   -0.44706E+02
   163    0.47767E+04    0.99066E+00   -0.44432E+02
   164    0.48061E+04    0.98104E+00   -0.44130E+02
   165    0.48351E+04    0.97119E+00   -0.43802E+02
   166    0.48639E+04    0.96113E+00   -0.43448E+02
   167    0.48923E+04    0.95088E+00   -0.43067E+02
   168    0.49203E+04    0.94045E+00   -0.42659E+02
   169    0.49480E+04    0.92987E+00   -0.42224E+02
   170    0.49754E+04    0.91914E+00   -0.41762E+02
   171    0.50024E+04    0.90830E+00   -0.41273E+02
   172    0.50290E+04    0.89734E+00   -0.40756E+02
   173    0.50552E+04    0.88630E+00   -0.40211E+02
   174    0.50810E+04    0.87519E+00   -0.39639E+02
   175    0.51065E+04    0.86403E+00   -0.39039E+02
   176    0.51315E+04    0.85283E+00   -0.38411E+02
   177    0.51561E+04    0.84163E+00   -0.37755E+02
   178    0.51803E+04    0.83047E+00   -0.37071E+02
   179    0.52040E+04    0.81938E+00   -0.36360E+02
   180    0.52273E+04    0.80839E+00   -0.35621E+02
   181    0.52502E+04    0.79755E+00   -0.34855E+02
   182    0.52725E+04    0.78688E+00   -0.34063E+02
   183    0.52945E+04    0.77643E+00   -0.33243E+02
   184    0.53159E+04    0.76622E+00   -0.32396E+02
   185    0.53369E+04    0.75630E+00   -0.31523E+02
   186    0.53573E+04    0.74670E+00   -0.30624E+02
   187    0.53773E+04    0.73745E+00   -0.29698E+02
   188    0.53968E+04    0.72860E+00   -0.28747E+02
   189    0.54157E+04    0.72017E+00   -0.27769E+02
   190    0.54341E+04    0.71220E+00   -0.26766E+02
   191    0.54520E+04    0.70473E+00   -0.25737E+02
   192    0.54694E+04    0.69779E+00   -0.24682E+02
   193    0.54862E+04    0.69142E+00   -0.23603E+02
   194    0.55024E+04    0.68565E+00   -0.22498E+02
   195    0.55181E+04    0.68053E+00   -0.21368E+02
   196    0.55332E+04    0.67608E+00   -0.20214E+02
   197    0.55477E+04    0.67234E+00   -0.19035E+02
   198    0.55617E+04    0.66934E+00   -0.17831E+02
   199    0.55750E+04    0.66713E+00   -0.16604E+02
   200    0.55878E+04    0.66574E+00   -0.15352E+02
   201    0.55999E+04    0.66519E+00   -0.14076E+02
   202    0.56114E+04    0.66554E+00   -0.12777E+02
   203    0.56223E+04    0.66680E+00   -0.11455E+02
   204    0.56326E+04    0.66901E+00   -0.10112E+02
   205    0.56422E+04    0.67220E+00   -0.87472E+01
   206    0.56513E+04    0.67641E+00   -0.73619E+01
   207    0.56598E+04    0.68166E+00   -0.59567E+01
   208    0.56676E+04    0.68800E+00   -0.45323E+01
   209    0.56749E+04    0.69544E+00   -0.30894E+01
   210    0.56815E+04    0.70403E+00   -0.16287E+01
   211    0.56875E+04    0.71380E+00   -0.15078E+00
   212    0.56929E+04    0.72477E+00    0.13436E+01
   213    0.56977E+04    0.73699E+00    0.28538E+01
   214    0.57019E+04    0.75048E+00    0.43791E+01
   215    0.57055E+04    0.76527E+00    0.59188E+01
   216    0.57085E+04    0.78141E+00    0.74723E+01
   217    0.57109E+04    0.79891E+00    0.90389E+01
   218    0.57127E+04    0.81782E+00    0.10618E+02
   219    0.57139E+04    0.83816E+00    0.12209E+02
   220    0.57145E+04    0.85997E+00    0.13810E+02
   221    0.57145E+04    0.88328E+00    0.15422E+02
   222    0.57139E+04    0.90812E+00    0.17044E+02
   223    0.57127E+04    0.93453E+00    0.18675E+02
   224    0.57109E+04    0.96254E+00    0.20314E+02
   225    0.57085E+04    0.99217E+00    0.21961E+02
   226    0.57055E+04    0.10235E+01    0.23615E+02
   227    0.57019E+04    0.10565E+01    0.25275E+02
   228    0.56977E+04    0.10912E+01    0.26940E+02
   229    0.56929E+04    0.11277E+01    0.28611E+02
   230    0.56875E+04    0.11659E+01    0.30286E+02
   231    0.56815E+04    0.12060E+01    0.31964E+02
   232    0.56749E+04    0.12480E+01    0.33646E+02
   233    0.56678E+04    0.12918E+01    0.35329E+02
   234    0.56600E+04    0.13376E+01    0.37014E+02
   235    0.56517E+04    0.13853E+01    0.38700E+02
   236    0.56427E+04    0.14350E+01    0.40386E+02
   237    0.56332E+04    0.14867E+01    0.42072E+02
   238    0.56231E+04    0.15404E+01    0.43756E+02
   239    0.56123E+04    0.15963E+01    0.45438E+02
   240    0.56011E+04    0.16542E+01    0.47118E+02
   241    0.55892E+04    0.17143E+01    0.48795E+02
   242    0.55767E+04    0.17766E+01    0.50468E+02
   243    0.55636E+04    0.18411E+01    0.52136E+02
   244    0.55500E+04    0.19079E+01    0.53799E+02
   245    0.55357E+04    0.19769E+01    0.55456E+02
   246    0.55209E+04    0.20482E+01    0.57106E+02
   247    0.55055E+04    0.21219E+01    0.58749E+02
   248    0.54895E+04    0.21979E+01    0.60385E+02
   249    0.54730E+04    0.22764E+01    0.62011E+02
   250    0.54558E+04    0.23573E+01    0.63628E+02
   251    0.54381E+04    0.24406E+01    0.65235E+02
   252    0.54198E+04    0.25264E+01    0.66832E+02
   253    0.54009E+04    0.26147E+01    0.68417E+02
   254    0.53815E+04    0.27053E+01    0.69990E+02
   255    0.53616E+04    0.27983E+01    0.71551E+02
   256    0.53411E+04    0.28937E+01    0.73099E+02
   257    0.53201E+04    0.29914E+01    0.74633E+02
   258    0.52986E+04    0.30914E+01    0.76153E+02
   259    0.52766E+04    0.31937E+01    0.77658E+02
   260    0.52541E+04    0.32983E+01    0.79148E+02
   261    0.52311E+04    0.34051E+01    0.80621E+02
   262    0.52076E+04    0.35141E+01    0.82078E+02
   263    0.51837E+04    0.36254E+01    0.83518E+02
   264    0.51594E+04    0.37388E+01    0.84939E+02
   265    0.51346E+04    0.38544E+01    0.86342E+02
   266    0.51094E+04    0.39721E+01    0.87726E+02
   267    0.50837E+04    0.40919E+01    0.89090E+02
   268    0.50577E+04    0.42138E+01    0.90434E+02
   269    0.50312E+04    0.43377E+01    0.91757E+02
   270    0.50044E+04    0.44637E+01    0.93058E+02
   271    0.49772E+04    0.45918E+01    0.94338E+02
   272    0.49496E+04    0.47218E+01    0.95594E+02
   273    0.49217E+04    0.48538E+01    0.96827E+02
   274    0.48934E+04    0.49877E+01    0.98036E+02
   275    0.48648E+04    0.51236E+01    0.99220E+02
   276    0.48359E+04    0.52614E+01    0.10038E+03
   277    0.48066E+04    0.54010E+01    0.10151E+03
   278    0.47771E+04    0.55425E+01    0.10262E+03
   279    0.47472E+04    0.56859E+01    0.10370E+03
   280    0.47171E+04    0.58311E+01    0.10475E+03
   281    0.46867E+04    0.59780E+01    0.10578E+03
   282    0.46560E+04    0.61268E+01    0.10677E+03
   283    0.46251E+04    0.62772E+01    0.10774E+03
   284    0.45939E+04    0.64294E+01    0.10867E+03
   285    0.45625E+04    0.65833E+01    0.10958E+03
   286    0.45309E+04    0.67389E+01    0.11045E+03
   287    0.44990E+04    0.68962E+01    0.11129E+03
   288    0.44670E+04    0.70551E+01    0.11210E+03
   289    0.44348E+04    0.72155E+01    0.11288E+03
   290    0.44023E+04    0.73776E+01    0.11362E+03
   291    0.43697E+04    0.75413E+01    0.11433E+03
   292    0.43370E+04    0.77065E+01    0.11500E+03
   293    0.43041E+04    0.78732E+01    0.11564E+03
   294    0.42710E+04    0.80414E+01    0.11624E+03
   295    0.42379E+04    0.82111E+01    0.11681E+03
   296    0.42046E+04    0.83822E+01    0.11733E+03
   297    0.41712E+04    0.85548E+01    0.11782E+03
   298    0.41377E+04    0.87287E+01    0.11828E+03
   299    0.41041E+04    0.89041E+01    0.11869E+03
   300    0.40704E+04    0.90808E+01    0.11906E+03
   301    0.40366E+04    0.92589E+01    0.11939E+03
   302    0.40028E+04    0.94382E+01    0.11968E+03
   303    0.39690E+04    0.96187E+01    0.11993E+03
   304    0.39351E+04    0.98003E+01    0.12015E+03
   305    0.39011E+04    0.99830E+01    0.12032E+03
   306    0.38672E+04    0.10167E+02    0.12045E+03
   307    0.38332E+04    0.10351E+02    0.12055E+03
   308    0.37992E+04    0.10536E+02    0.12060E+03
   309    0.37653E+04    0.10723E+02    0.12062E+03
   310    0.37313E+04    0.10909E+02    0.12059E+03
   311    0.36974E+04    0.11097E+02    0.12053E+03
   312    0.36635E+04    0.11284E+02    0.12043E+03
   313    0.36296E+04    0.11473E+02    0.12030E+03
   314    0.35958E+04    0.11661E+02    0.12012E+03
   315    0.35621E+04    0.11850E+02    0.11991E+03
   316    0.35284E+04    0.12039E+02    0.11966E+03
   317    0.34948E+04    0.12229E+02    0.11937E+03
   318    0.34613E+04    0.12418E+02    0.11905E+03
   319    0.34279E+04    0.12607E+02    0.11869E+03
   320    0.33946E+04    0.12796E+02    0.11829E+03
   321    0.33615E+04    0.12985E+02    0.11786E+03
   322    0.33284E+04    0.13174E+02    0.11739E+03
   323    0.32955E+04    0.13363E+02    0.11688E+03
   324    0.32627E+04    0.13551E+02    0.11634E+03
   325    0.32301E+04    0.13739E+02    0.11577E+03
   326    0.31976E+04    0.13926E+02    0.11515E+03
   327    0.31654E+04    0.14112E+02    0.11451E+03
   328    0.31333E+04    0.14298E+02    0.11382E+03
   329    0.31013E+04    0.14483E+02    0.11311E+03
   330    0.30696E+04    0.14667E+02    0.11236E+03
   331    0.30381E+04    0.14850E+02    0.11157E+03
   332    0.30069E+04    0.15033E+02    0.11075E+03
   333    0.29758E+04    0.15214E+02    0.10990E+03
   334    0.29450E+04    0.15394E+02    0.10901E+03
   335    0.29144E+04    0.15573E+02    0.10809E+03
   336    0.28841E+04    0.15750E+02    0.10713E+03
   337    0.28541E+04    0.15926E+02    0.10615E+03
   338    0.28243E+04    0.16101E+02    0.10513E+03
   339    0.27948E+04    0.16274E+02    0.10407E+03
   340    0.27657E+04    0.16446E+02    0.10299E+03
   341    0.27368E+04    0.16616E+02    0.10187E+03
   342    0.27082E+04    0.16784E+02    0.10072E+03
   343    0.26800E+04    0.16950E+02    0.99540E+02
   344    0.26520E+04    0.17115E+02    0.98326E+02
   345    0.26245E+04    0.17277E+02    0.97082E+02
   346    0.25972E+04    0.17438E+02    0.95806E+02
   347    0.25704E+04    0.17596E+02    0.94498E+02
   348    0.25439E+04    0.17752E+02    0.93161E+02
   349    0.25178E+04    0.17906E+02    0.91792E+02
   350    0.24920E+04    0.18057E+02    0.90393E+02
   351    0.24667E+04    0.18207E+02    0.88964E+02
   352    0.24418E+04    0.18353E+02    0.87505E+02
   353    0.24172E+04    0.18497E+02    0.86018E+02
   354    0.23931E+04    0.18639E+02    0.84503E+02
   355    0.23693E+04    0.18778E+02    0.82960E+02
   356    0.23460E+04    0.18914E+02    0.81392E+02
   357    0.23231E+04    0.19048E+02    0.79799E+02
   358    0.23005E+04    0.19179E+02    0.78181E+02
   359    0.22784E+04    0.19307E+02    0.76539E+02
   360    0.22567E+04    0.19432E+02    0.74875E+02
   361    0.22354E+04    0.19555E+02    0.73188E+02
   362    0.22145E+04    0.19675E+02    0.71480E+02
   363    0.21940E+04    0.19792E+02    0.69752E+02
   364    0.21739E+04    0.19906E+02    0.68004E+02
   365    0.21542E+04    0.20017E+02    0.66238E+02
   366    0.21350E+04    0.20124E+02    0.64454E+02
   367    0.21161E+04    0.20229E+02    0.62652E+02
   368    0.20977E+04    0.20331E+02    0.60835E+02
   369    0.20797E+04    0.20429E+02    0.59002E+02
   370    0.20621E+04    0.20525E+02    0.57154E+02
   371    0.20449E+04    0.20617E+02    0.55292E+02
   372    0.20281E+04    0.20706E+02    0.53418E+02
   373    0.20118E+04    0.20791E+02    0.51531E+02
   374    0.19958E+04    0.20874E+02    0.49633E+02
   375    0.19803E+04    0.20952E+02    0.47725E+02
   376    0.19653E+04    0.21028E+02    0.45807E+02
   377    0.19506E+04    0.21100E+02    0.43880E+02
   378    0.19364E+04    0.21168E+02    0.41945E+02
   379    0.19226E+04    0.21233E+02    0.40002E+02
   380    0.19092E+04    0.21294E+02    0.38054E+02
   381    0.18962E+04    0.21352E+02    0.36100E+02
   382    0.18837E+04    0.21406E+02    0.34141E+02
   383    0.18716E+04    0.21456E+02    0.32178E+02
   384    0.18600E+04    0.21503E+02    0.30212E+02
   385    0.18487E+04    0.21545E+02    0.28244E+02
   386    0.18379E+04    0.21584E+02    0.26275E+02
   387    0.18276E+04    0.21619E+02    0.24304E+02
   388    0.18176E+04    0.21650E+02    0.22334E+02
   389    0.18082E+04    0.21677E+02    0.20365E+02
   390    0.17991E+04    0.21701E+02    0.18398E+02
   391    0.17905E+04    0.21720E+02    0.16434E+02
   392    0.17823E+04    0.21735E+02    0.14473E+02
   393    0.17746E+04    0.21746E+02    0.12516E+02
   394    0.17673E+04    0.21752E+02    0.10565E+02
   395    0.17604E+04    0.21755E+02    0.86196E+01
   396    0.17540E+04    0.21753E+02    0.66809E+01
   397    0.17481E+04    0.21747E+02    0.47499E+01
   398    0.17425E+04    0.21737E+02    0.28273E+01
   399    0.17375E+04    0.21722E+02    0.91392E+00
   400    0.17328E+04    0.21703E+02   -0.98933E+00
   401    0.17287E+04    0.21680E+02   -0.28817E+01
   402    0.17249E+04    0.21652E+02   -0.47626E+01
   403    0.17216E+04    0.21620E+02   -0.66315E+01
   404    0.17188E+04    0.21583E+02   -0.84877E+01
   405    0.17163E+04    0.21543E+02   -0.10331E+02
   406    0.17143E+04    0.21498E+02   -0.12160E+02
   407    0.17127E+04    0.21449E+02   -0.13975E+02
   408    0.17114E+04    0.21396E+02   -0.15775E+02
   409    0.17106E+04    0.21340E+02   -0.17560E+02
   410    0.17102E+04    0.21279E+02   -0.19329E+02
   411    0.17102E+04    0.21214E+02   -0.21081E+02
   412    0.17105E+04    0.21146E+02   -0.22816E+02
   413    0.17112E+04    0.21074E+02   -0.24534E+02
   414    0.17123E+04    0.20998E+02   -0.26233E+02
   415    0.17137E+04    0.20918E+02   -0.27914E+02
   416    0.17155E+04    0.20835E+02   -0.29575E+02
   417    0.17176E+04    0.20749E+02   -0.31216E+02
   418    0.17200E+04    0.20659E+02   -0.32836E+02
   419    0.17228E+04    0.20565E+02   -0.34436E+02
   420    0.17260E+04    0.20469E+02   -0.36014E+02
   421    0.17294E+04    0.20369E+02   -0.37570E+02
   422    0.17332E+04    0.20265E+02   -0.39103E+02
   423    0.17372E+04    0.20159E+02   -0.40612E+02
   424    0.17416E+04    0.20049E+02   -0.42098E+02
   425    0.17462E+04    0.19937E+02   -0.43560E+02
   426    0.17512E+04    0.19821E+02   -0.44996E+02
   427    0.17564E+04    0.19703E+02   -0.46407E+02
   428    0.17619E+04    0.19582E+02   -0.47792E+02
   429    0.17677E+04    0.19458E+02   -0.49150E+02
   430    0.17737E+04    0.19331E+02   -0.50480E+02
   431    0.17800E+04    0.19201E+02   -0.51783E+02
   432    0.17865E+04    0.19069E+02   -0.53058E+02
   433    0.17933E+04    0.18934E+02   -0.54303E+02
   434    0.18003E+04    0.18797E+02   -0.55519E+02
   435    0.18076E+04    0.18657E+02   -0.56705E+02
   436    0.18150E+04    0.18515E+02   -0.57861E+02
   437    0.18227E+04    0.18370E+02   -0.58985E+02
   438    0.18306E+04    0.18224E+02   -0.60077E+02
   439    0.18387E+04    0.18074E+02   -0.61137E+02
   440    0.18470E+04    0.17923E+02   -0.62165E+02
   441    0.18555E+04    0.17770E+02   -0.63158E+02
   442    0.18641E+04    0.17615E+02   -0.64118E+02
   443    0.18730E+04    0.17457E+02   -0.65043E+02
   444    0.18820E+04    0.17298E+02   -0.65933E+02
   445    0.18912E+04    0.17137E+02   -0.66787E+02
   446    0.19005E+04    0.16974E+02   -0.67605E+02
   447    0.19100E+04    0.16809E+02   -0.68386E+02
   448    0.19196E+04    0.16642E+02   -0.69130E+02
   449    0.19294E+04    0.16474E+02   -0.69836E+02
   450    0.19393E+04    0.16304E+02   -0.70503E+02
   451    0.19494E+04    0.16133E+02   -0.71131E+02
   452    0.19595E+04    0.15960E+02   -0.71721E+02
   453    0.19698E+04    0.15786E+02   -0.72272E+02
   454    0.19802E+04    0.15611E+02   -0.72785E+02
   455    0.19907E+04    0.15435E+02   -0.73259E+02
   456    0.20012E+04    0.15257E+02   -0.73697E+02
   457    0.20119E+04    0.15079E+02   -0.74096E+02
   458    0.20226E+04    0.14900E+02   -0.74459E+02
   459    0.20334E+04    0.14720E+02   -0.74785E+02
   460    0.20443E+04    0.14540E+02   -0.75074E+02
   461    0.20552E+04    0.14359E+02   -0.75327E+02
   462    0.20662E+04    0.14178E+02   -0.75545E+02
   463    0.20773E+04    0.13997E+02   -0.75726E+02
   464    0.20883E+04    0.13816E+02   -0.75872E+02
   465    0.20994E+04    0.13634E+02   -0.75984E+02
   466    0.21106E+04    0.13453E+02   -0.76060E+02
   467    0.21217E+04    0.13272E+02   -0.76102E+02
   468    0.21329E+04    0.13091E+02   -0.76109E+02
   469    0.21441E+04    0.12910E+02   -0.76083E+02
   470    0.21553E+04    0.12730E+02   -0.76023E+02
   471    0.21664E+04    0.12551E+02   -0.75930E+02
   472    0.21776E+04    0.12372E+02   -0.75803E+02
   473    0.21887E+04    0.12194E+02   -0.75644E+02
   474    0.21998E+04    0.12018E+02   -0.75453E+02
   475    0.22109E+04    0.11842E+02   -0.75229E+02
   476    0.22219E+04    0.11667E+02   -0.74973E+02
   477    0.22329E+04    0.11494E+02   -0.74686E+02
   478    0.22439E+04    0.11322E+02   -0.74367E+02
   479    0.22548E+04    0.11151E+02   -0.74017E+02
   480    0.22656E+04    0.10982E+02   -0.73637E+02
   481    0.22763E+04    0.10815E+02   -0.73225E+02
   482    0.22870E+04    0.10650E+02   -0.72784E+02
   483    0.22975E+04    0.10486E+02   -0.72313E+02
   484    0.23080E+04    0.10325E+02   -0.71812E+02
   485    0.23184E+04    0.10165E+02   -0.71282E+02
   486    0.23287E+04    0.10008E+02   -0.70723E+02
   487    0.23389E+04    0.98532E+01   -0.70135E+02
   488    0.23489E+04    0.97009E+01   -0.69519E+02
   489    0.23588E+04    0.95511E+01   -0.68874E+02
   490    0.23686E+04    0.94040E+01   -0.68202E+02
   491    0.23783E+04    0.92596E+01   -0.67502E+02
   492    0.23878E+04    0.91182E+01   -0.66774E+02
   493    0.23971E+04    0.89797E+01   -0.66020E+02
   494    0.24063E+04    0.88443E+01   -0.65238E+02
   495    0.24153E+04    0.87121E+01   -0.64431E+02
   496    0.24242E+04    0.85833E+01   -0.63597E+02
   497    0.24328E+04    0.84578E+01   -0.62737E+02
   498    0.24413E+04    0.83359E+01   -0.61852E+02
   499    0.24496E+04    0.82177E+01   -0.60941E+02
   500    0.24577E+04    0.81031E+01   -0.60005E+02
   501    0.24656E+04    0.79924E+01   -0.59045E+02
   502    0.24733E+04    0.78856E+01   -0.58061E+02
   503    0.24808E+04    0.77828E+01   -0.57053E+02
   504    0.24880E+04    0.76839E+01   -0.56023E+02
   505    0.24951E+04    0.75890E+01   -0.54972E+02
   506    0.25019E+04    0.74981E+01   -0.53900E+02
   507    0.25086E+04    0.74113E+01   -0.52808E+02
   508    0.25150E+04    0.73286E+01   -0.51697E+02
   509    0.25212E+04    0.72501E+01   -0.50568E+02
